osm_id,amenity,healthcare,name,operator,source,opening_ho,addr_stree,addr_city
6744277475,pharmacy,NA,GAB Pharmacy,NA,NA,NA,NA,NA
6745955523,pharmacy,NA,NA,NA,NA,NA,Bosam avenue,NA
6745979727,pharmacy,NA,NA,NA,NA,NA,Bosam Avenue,NA
6746063694,pharmacy,NA,Barliza pharmacy,NA,NA,NA,Municipal Hospital Road,NA
6746346239,pharmacy,NA,Millan Elements,NA,NA,NA,NA,NA
6747184248,pharmacy,NA,Glem Pharmacy,NA,NA,NA,NA,NA
6753538057,pharmacy,NA,Evepet Pharmacy,NA,NA,NA,NA,NA
6753546541,pharmacy,NA,Jeck?? Pharmacy,NA,NA,NA,NA,NA
6755669332,pharmacy,NA,Discount Pharmacy,NA,NA,NA,NA,NA
6760291141,pharmacy,NA,O.T.C Drugstore,NA,NA,NA,Mim-Kukuom road,NA
6769611313,pharmacy,NA,Jilak Chemists,NA,NA,NA,NA,NA
6772261844,pharmacy,NA,Quantum Pharmacy,NA,NA,NA,NA,NA
6772277885,pharmacy,NA,NA,NA,NA,NA,NA,NA
6772265390,clinic,NA,Dr. Mensah Herbal Clinic & Shop,NA,NA,NA,NA,NA
6779147423,pharmacy,NA,TJ Nhyira Herbal Home,NA,NA,NA,NA,NA
6788165080,pharmacy,NA,NA,NA,NA,NA,Nana Boakye Avenue,NA
6795161816,pharmacy,pharmacy,Eye Plus Pharmacy,NA,NA,NA,NA,NA
6797165933,pharmacy,NA,EverCare Pharmacy,NA,NA,NA,NA,NA
6814403385,pharmacy,NA,NA,NA,NA,NA,NA,NA
6814416786,pharmacy,NA,Med Court,NA,NA,NA,NA,NA
6814427686,pharmacy,NA,Danpong Pharmacy,NA,NA,NA,NA,NA
6814430285,pharmacy,NA,Miney Pharmacy,NA,NA,NA,NA,NA
6815492125,pharmacy,pharmacy,Ginapharma Ldt.,NA,NA,NA,NA,NA
6816243585,pharmacy,NA,Santa,NA,NA,NA,NA,NA
6820953251,pharmacy,pharmacy,Doram Pharmacy,NA,NA,NA,NA,NA
6823896185,pharmacy,NA,Max Professional ltd,NA,NA,NA,Pokuase,NA
6825058462,pharmacy,pharmacy,BrainTree,NA,NA,NA,NA,NA
6825058463,dentist,dentist,O.K.E Dental Clinic,NA,NA,NA,NA,NA
6846113431,pharmacy,pharmacy,Healthaus Pharmacy,NA,NA,NA,NA,Accra
6853284073,pharmacy,pharmacy,Cecilia S. Azabu,NA,NA,NA,NA,NA
6853310742,NA,laboratory,BDS Laboratories Ldt.,NA,NA,NA,NA,NA
6859260076,pharmacy,pharmacy,NA,NA,NA,NA,NA,Accra
6869905697,pharmacy,NA,Axis Pharmacy,NA,NA,NA,NA,NA
6876160102,pharmacy,NA,NA,NA,NA,NA,NA,NA
6876224125,pharmacy,NA,Far-Habink Pharmacy,NA,NA,NA,NA,NA
6882941356,clinic,clinic,Medical & Dental Clini6,NA,NA,NA,NA,NA
6883017727,pharmacy,NA,Marpe Pharmacy,NA,NA,NA,NA,NA
6892763208,pharmacy,NA,Sterada Pharmacy Limited,NA,NA,NA,NA,NA
6897763704,clinic,NA,La Medicare Ltd,NA,NA,NA,NA,NA
6908414026,pharmacy,NA,NA,NA,NA,NA,NA,NA
6916218475,pharmacy,pharmacy,Madam Marry Adekurah,NA,NA,NA,NA,NA
6916520654,clinic,clinic,Zonno Chps,NA,NA,NA,NA,NA
6917993313,pharmacy,NA,Clinic Diagnostic Pharmacy,NA,NA,NA,NA,NA
6919099377,pharmacy,NA,The Mall Pharmacy,NA,NA,NA,NA,NA
6923924091,clinic,clinic,Airport Clinic Limited,NA,NA,NA,NA,NA
6923935295,clinic,clinic,Airport Clinic Limited,NA,NA,NA,NA,NA
6924791879,pharmacy,NA,Delight Pharmacy,NA,NA,NA,NA,NA
6925089485,pharmacy,NA,Topmed Pharmacy,NA,NA,NA,NA,NA
6925128752,pharmacy,NA,Media Pharmacy,NA,NA,NA,NA,NA
6930474723,clinic,NA,The Oak Street Clinic & Laboratory,NA,NA,NA,Oak Street,NA
6930620869,pharmacy,NA,Biotic Pharmacy Limited,NA,NA,NA,NA,NA
6936362984,pharmacy,NA,Mikaddo Pharmacy Limited,NA,NA,NA,NA,NA
6937973927,pharmacy,NA,Rima-Riva,NA,NA,NA,NA,NA
6937989712,pharmacy,NA,Peace Pharmacy,NA,NA,NA,NA,NA
6938008914,pharmacy,NA,Phimed,NA,NA,NA,NA,NA
6938228121,clinic,NA,Justab Clinic,NA,NA,NA,NA,NA
6938858994,pharmacy,NA,NA,NA,NA,NA,NA,NA
6938868418,pharmacy,NA,Health Corner,NA,NA,NA,NA,NA
6938921774,pharmacy,NA,Palace Pharmacy,NA,NA,NA,NA,NA
6939763699,pharmacy,NA,Essel Pharmacy,NA,NA,NA,NA,NA
6950090543,pharmacy,pharmacy,Life Pharmacy,NA,NA,NA,NA,NA
6950331680,pharmacy,NA,Nima Highway Pharmacy,NA,Open Cities Accra / GARID- Field Survey,NA,Al-Waleed Bin-Talal Highway,Accra
6950424396,pharmacy,NA,Jucad Pharmacy,NA,NA,NA,NA,NA
6950451591,pharmacy,NA,Nhyira Pharmacy,NA,NA,NA,NA,NA
6953609643,pharmacy,NA,Enerst Chemist,NA,NA,NA,NA,NA
6958422911,clinic,NA,Dons Medical Services,private_profit,Open Cities Accra / GARID- Field Survey,Mo-Sa 08:00-18:00,Al-Waleed Bin-Talal Highway,Accra
6958422969,clinic,NA,New Cross Clinic and Medical,private_profit,Open Cities Accra / GARID- Field Survey,24-Jul,Yahaya Seidu Street,Accra
6958423005,pharmacy,NA,Lesson Pharmacy,private_profit,Open Cities Accra / GARID- Field Survey,Mo-Sa 08:00-18:00,Al-Waleed Bin-Talal Highway,Accra
6960499228,pharmacy,NA,NA,NA,NA,NA,NA,NA
6960812174,clinic,NA,Vision Clinic,private_np,Open Cities Accra / GARID- Field Survey,Mo-Fr 09:00-17:00,Alhaji Mayaki Street,Accra
6970189706,clinic,NA,Royal Star Clinic and Diagnostic Center,private_profit,Open Cities Accra / GARID- Field Survey,Mo-Su 09:00-21:00,Briahema Gyemila Crescent,Accra
6974715277,pharmacy,NA,AnsaPharma,NA,NA,24-Jul,NA,NA
6975166245,clinic,NA,Layfa Clinic,private_profit,Open Cities Accra / GARID- Field Survey,24-Jul,Mallam Futa Street,Accra
6975237624,pharmacy,NA,Nyala Phamacy,NA,Open Cities Accra / GARID- Field Survey,NA,Kanda Highway,Accra
6975562195,pharmacy,NA,Sakeena Ofosu,NA,NA,NA,NA,NA
6976507206,dentist,NA,NA,NA,NA,NA,NA,NA
6976560804,pharmacy,NA,Paul Opoku,private_profit,Open Cities Accra / GARID- Field Survey,Mo-Fr 08:00-18:00; Sa-Su 08:00-15:00,Reverend Dogbe Street,Accra
6976560824,pharmacy,NA,Z. A Herbal Home,private_profit,Open Cities Accra / GARID- Field Survey,Mo-Fr 08:00-18:00; Sa-Su 08:00-15:00,Oshieye Street,Accra
6976854419,pharmacy,NA,Nana Panin Herbal And Research Centre,private_profit,Open Cities Accra / GARID- Field Survey,NA,Al-Waleed Bin-Talal Highway,Accra
6977988712,clinic,NA,The Oak Street Clinic,NA,NA,"Mo-Fr 8:00-18:00,Sa 7:00-13:00",Oak Street,NA
6984618077,clinic,NA,Sina Zuwina Herbal Center,NA,Open Cities Accra / GARID- Field Survey,Mo-Sa 09:00-17:00,Reverend Dogbe Street,Accra
6985230183,pharmacy,NA,Zagus Chemicals,private_profit,Open Cities Accra / GARID- Field Survey,NA,Oku Street,Accra
6985350566,pharmacy,NA,Magmitch Pharmacy,NA,Open Cities Accra / GARID- Field Survey,NA,Oku Street,Accra
6989588759,clinic,NA,NA,NA,NA,NA,NA,NA
6989603203,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
6989602447,pharmacy,pharmacy,Azeko Sadiatu Salifu,NA,NA,NA,NA,NA
6989978136,pharmacy,NA,Interbrain Pharmacy Limited,private_profit,Open Cities Accra / GARID- Field Survey,NA,Al-Waleed Bin-Talal Highway,Accra
7014066720,pharmacy,pharmacy,Evans Chemicals,NA,Open Cities Accra / GARID- Field Survey,NA,Mbomou Street,Accra
784183691,pharmacy,NA,NA,NA,NA,NA,NA,NA
7015538712,clinic,NA,Zak-med Clinic,private_profit,Open Cities Accra / GARID- Field Survey,NA,Odonko Street,Accra
7018299902,pharmacy,NA,Sievako Pharmacy Limited,private_profit,Open Cities Accra / GARID- Field Survey,NA,Alajo High Street,Accra
7018299938,clinic,NA,Lifeview Medical Laboratory and Ultra Scan centre,private_profit,Open Cities Accra / GARID- Field Survey,NA,Alajo High Street,Accra
7038861920,pharmacy,pharmacy,37 Pharmacy,NA,NA,NA,NA,NA
7041388696,clinic,NA,Anglican Medical Center,NA,NA,NA,NA,NA
7046135614,NA,alternative,Evergreen Natural Wellness Herbal Shop,NA,NA,NA,NA,NA
7046135638,NA,alternative,Menaba Herbal Center,NA,NA,NA,NA,NA
7047185822,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
7047185832,pharmacy,pharmacy,Ahmed Iddrisu Chemical Seller,NA,NA,NA,NA,NA
7047185833,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
7047185856,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
7047185870,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
7051293354,pharmacy,NA,Bedita,NA,NA,Su 14:00-21:00; Mo-Sa 07:30-22:00,Boundary road,NA
7055472811,pharmacy,pharmacy,Bencyn Pharmacy,NA,NA,NA,NA,NA
7057170029,NA,laboratory,Iqurate Laboratory Consult Ltd.,NA,NA,NA,NA,NA
7086685099,clinic,clinic,Namolgo Clinic,NA,NA,NA,NA,NA
7089598505,pharmacy,pharmacy,Eye of God Pharmacy,NA,NA,NA,NA,NA
7091233013,pharmacy,NA,White Tower,NA,NA,Mo-Sa 08:00-21:00; Su 17:00-21:00,NA,NA
7091255034,pharmacy,pharmacy,Ndeogo Regina,NA,NA,NA,NA,NA
7095363870,pharmacy,NA,NA,NA,NA,NA,NA,NA
7095401440,pharmacy,NA,NA,NA,NA,NA,NA,NA
7095415507,pharmacy,NA,Voek Pharmacy,NA,NA,NA,NA,NA
7102234383,pharmacy,pharmacy,Jim - Beck,NA,NA,NA,NA,NA
7115087242,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
7115122023,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
7118950570,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
7119881704,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
7119947983,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
7119985893,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
7120536455,pharmacy,NA,Riad,NA,NA,NA,NA,NA
7127806850,pharmacy,NA,MycroChemist Pharmacy,NA,NA,NA,NA,NA
7127853157,clinic,NA,Save the Nation's Sight Clinic,NA,NA,Mo-Fr 07:30-16:00; Sa-Su 08:30-16:00,NA,NA
7128879152,clinic,NA,Amamorley community town,NA,NA,NA,NA,NA
7133423371,pharmacy,pharmacy,24hr Pharmacy,NA,NA,NA,NA,NA
7133423372,pharmacy,pharmacy,Mainstreet Pharmacy,NA,NA,NA,NA,NA
7133423365,pharmacy,pharmacy,Day and Night Pharmacy,NA,NA,NA,NA,NA
7133423364,pharmacy,pharmacy,Obarsi Pharmacy,NA,NA,NA,NA,NA
7133434576,pharmacy,pharmacy,Pharmacy,NA,NA,NA,NA,NA
7140706354,pharmacy,pharmacy,Bimex,NA,NA,NA,NA,NA
7142877776,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
7142921288,pharmacy,pharmacy,Pillpoint Pharmacy,NA,NA,NA,NA,NA
7151828423,pharmacy,pharmacy,Grit Pharmacy,NA,NA,NA,NA,NA
7154060541,pharmacy,pharmacy,Norkids,NA,NA,NA,NA,NA
7162116722,pharmacy,NA,Kelmed Pharmaceuticals,NA,NA,NA,NA,NA
7164564613,pharmacy,pharmacy,Pharmatrust Pharmacy,NA,NA,NA,NA,NA
7170251487,pharmacy,pharmacy,Pharma George,NA,NA,NA,NA,NA
7171466999,pharmacy,pharmacy,Add Pharma,NA,NA,NA,NA,NA
7182261015,pharmacy,pharmacy,Benalice,NA,NA,NA,NA,NA
7183821686,clinic,NA,Be im Chips Compound,NA,NA,NA,NA,NA
7187301603,pharmacy,NA,Zoe Pharmacy,NA,NA,NA,NA,NA
7187310367,clinic,NA,Mini Clinic,NA,NA,NA,NA,NA
7189911885,clinic,NA,Kumfia Healthcare,NA,NA,NA,NA,NA
7189965785,clinic,NA,Kumfia Healthcare,NA,NA,NA,NA,NA
7190143185,clinic,NA,Fakwasi,NA,NA,NA,NA,NA
7190871602,pharmacy,NA,NA,NA,NA,NA,NA,NA
7190878321,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
7193211854,pharmacy,NA,Wellmark Pharmacy,NA,NA,NA,NA,NA
7193220303,dentist,NA,New Vision Dental Clinic Annex,NA,NA,Mo-Sa 08:30-17:00,NA,NA
7198169490,clinic,NA,Asubingya chip compounds,NA,NA,NA,NA,NA
7198661876,pharmacy,pharmacy,Sir Swanzy Chemicals,NA,NA,NA,NA,NA
7198689151,pharmacy,pharmacy,Chrismark,NA,NA,NA,NA,NA
7200605487,clinic,NA,Kunsu chip compound,NA,NA,NA,NA,NA
7201326687,clinic,NA,Manchala chip co,NA,NA,NA,NA,NA
7203314586,clinic,NA,Dumso Bethel CHPS,NA,NA,NA,NA,NA
7204700917,pharmacy,NA,Love pharmacy,NA,NA,NA,NA,NA
7207976460,pharmacy,NA,Eden Royal,NA,NA,NA,NA,NA
7208020586,clinic,NA,Dantano chips compound,NA,NA,NA,NA,NA
7208234895,clinic,NA,Pafo Nkwanta Chips compound,NA,NA,NA,NA,NA
7208247185,clinic,NA,NA,NA,NA,NA,NA,NA
7208528785,clinic,NA,Asarekrom CHPS,NA,NA,NA,NA,NA
7209372663,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
7209383695,pharmacy,pharmacy,Hemins Pharmacy Limited,NA,NA,NA,NA,NA
7211393385,pharmacy,NA,M&G Pharmaceuticals,NA,NA,NA,NA,NA
7211448645,pharmacy,NA,M&G whole sale division,NA,NA,NA,NA,NA
7211660772,pharmacy,NA,Letap pharmacy,NA,NA,NA,NA,NA
7213787583,pharmacy,pharmacy,QuasiPharma,NA,NA,NA,NA,NA
7214156287,clinic,NA,Mw,NA,NA,NA,NA,NA
7215950604,pharmacy,pharmacy,Ami Pharmacy,NA,NA,NA,NA,NA
7215965920,pharmacy,pharmacy,Sergen,NA,NA,NA,NA,NA
7218556808,pharmacy,NA,Benatash Pharmacy,NA,NA,NA,NA,NA
7222513545,pharmacy,pharmacy,Bridge View Pharmacy,NA,NA,NA,NA,NA
7238982597,pharmacy,pharmacy,Matcare Pharmacy,NA,NA,NA,NA,NA
7238982607,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
7238982608,pharmacy,pharmacy,Lena Pharmacy,NA,NA,NA,NA,NA
7244407587,clinic,NA,Nwawasua Chips compound,NA,NA,NA,NA,NA
7245552671,pharmacy,NA,De Pablo Limited,NA,NA,NA,NA,NA
7247675185,clinic,NA,Nkyenkyemam chips compound,NA,NA,NA,NA,NA
7247901585,clinic,NA,Bodaa chips compound,NA,NA,NA,NA,NA
7248247385,clinic,NA,Dawiri chips compound,NA,NA,NA,NA,NA
7251099585,clinic,NA,Tiadene chips compound,NA,NA,NA,NA,NA
7251249885,clinic,NA,Gyau CHPS Compound,NA,NA,NA,NA,NA
7252688372,pharmacy,NA,Family Care Pharmacy,NA,NA,NA,NA,NA
7257493786,clinic,NA,Mansion chips compound,NA,NA,NA,NA,NA
7257973786,clinic,NA,Asuboi chips compound,NA,NA,NA,NA,NA
7258014287,pharmacy,NA,Dunamis Pharmacy Limited,NA,NA,NA,Dr. Obour Boffah Link,NA
7258191886,clinic,NA,Adaa CHPS Compound,NA,NA,NA,NA,NA
7266056585,pharmacy,NA,Camden,NA,NA,NA,NA,NA
7267248249,pharmacy,pharmacy,Raise chemist,NA,NA,NA,NA,NA
7267287583,pharmacy,NA,Kinschem Pharmacy,NA,NA,NA,NA,NA
7267284362,pharmacy,NA,Swanlake Pharmacy,NA,NA,NA,NA,NA
7273923606,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
7282918527,pharmacy,NA,PalmAid Pharmacy,NA,NA,NA,NA,NA
7291702385,pharmacy,NA,GLORIA K. TETTEH,NA,NA,Mo-Sa 07:30-21:00,Atta Mills Road,NA
7293055585,pharmacy,NA,Mcaliz Pharmacy,NA,NA,NA,NA,NA
7296409694,pharmacy,NA,Baseline,NA,NA,NA,NA,NA
7306802598,pharmacy,NA,NA,NA,NA,NA,NA,NA
7308441494,hospital,birthing_center;doctor,Osu Maternity Home Hospital,NA,NA,NA,Reverend Richter Street,Accra
7312485183,hospital,NA,Neptune Medical Centre,NA,local knowledge,NA,NA,NA
7312927785,clinic,clinic,Kwapraw CHP,Government of Ghana,NA,NA,NA,NA
7313037097,pharmacy,pharmacy,Cape Pill Pharmacy,NA,NA,Mo-Sa 08:00-22:00; Su 12:00-22:00,NA,NA
7314160685,clinic,blood_donation;clinic;doctor;laboratory,University Clinic,University of Education,NA,Mo-Fr 00:00-23:55,NA,NA
7314169485,clinic,alternative;birthing_centre;blood_donation;clinic;doctor;laboratory,Klimovic Clinic,Klimovic,NA,24-Jul,NA,NA
7315515986,clinic,clinic,st joseph's clinic an maternity home,NA,NA,24-Jul,NA,NA
7315829926,pharmacy,pharmacy,Pharmatrust Professional college,Pharmatrust,NA,24-Jul,NA,NA
7316574318,pharmacy,pharmacy,PrijoPharma,NA,NA,NA,NA,NA
7316763985,pharmacy,pharmacy,Accura Pharmacy,NA,NA,NA,NA,NA
7317073985,pharmacy,pharmacy,Agyen Pharmacy,Private,NA,Mo-Fr 08:00-21:00; Sa 09:00-21:00; Su 00:13-21:55,NA,NA
7317116285,clinic,clinic;doctor;laboratory;pharmacy,Pentecost Clinic,NA,NA,24-Jul,NA,NA
7317139586,clinic,birthing_center;clinic;pharmacy,Sibi Central CHPS Compound,NA,NA,24-Jul,NA,NA
7317215185,clinic,clinic,Students Clinic,University Health Service,NA,Mo-Fr 05:00-05:00,NA,NA
7319284442,hospital,yes,SDA Hospital,NA,NA,NA,NA,NA
7321882985,clinic,NA,Elubo Health Center,NA,NA,24-Jul,NA,NA
7325200485,pharmacy,NA,Hands of God (Thomas Voduh Mensah),Vincent Akakpo Voduh,NA,Mo-Sa 07:00-20:00,Takoradi Station,NA
7325282485,pharmacy,NA,Armstrong Ampontuah,Armstrong Ampontuah,NA,Mo-Su 09:00-18:00,Main Street,NA
7325296085,pharmacy,NA,Phinas Pharmacy,Freda Bonifacio,NA,Mo-Sa 07:00-18:00,N1 Highway,NA
7325524085,pharmacy,NA,4 Corners Herbal Centre,Adjaloo,NA,Mo-Su 06:00-21:00,4 corners,NA
7325524185,pharmacy,NA,Joseph Amoah  Pharmacy,Joseph Amoah,NA,Mo-Sa 07:00-21:00,4 corners,NA
7325598086,pharmacy,NA,Albert A. Arma,Albert A. Arma,NA,Mo-Sa 07:30-21:00,Gyinakro main road,NA
7325598087,pharmacy,NA,God's Time Chemicals -Michael Ansah Sagu,Michael Ansah Sagu,NA,Mo-Su 07:00-19:00,18 street,NA
7325610485,pharmacy,NA,James Nyianle Kwaw,James Nyianle Kwaw,NA,Mo-Sa 07:00-21:00,Daadwene,NA
7325629087,pharmacy,pharmacy,Thomas Amonle Pharmacy,Thomas Amonle,NA,Mo-Sa 07:00-22:00,Zongo street,NA
7325629085,pharmacy,NA,Nyankson Amihere,Mary Armah,NA,NA,Main Street,NA
7325629086,pharmacy,NA,Danfoss chemicals,Frank Asirifi,NA,Mo-Su 08:00-22:00,Main Street,NA
7328643108,pharmacy,NA,East Cantonments Pharmacy,NA,NA,NA,NA,NA
7329467685,pharmacy,NA,St. Martin's Chemists,Martin Ackah,NA,Mo-Sa 07:00-18:00,N1 Highway,NA
7329666985,pharmacy,NA,Agnes Allah Pharmacy,Agnes Allah,NA,NA,N1 Highway,NA
7329667185,clinic,NA,Frontier Clinic,NA,NA,24-Jul,N1 Highway,NA
7329793485,pharmacy,NA,Vins Pharmacy,NA,NA,Mo-Sa 08:00-20:00,NA,NA
7330176585,hospital,birthing_center;blood_donation;doctor;hospital;laboratory;pharmacy,Asesewa Government Hospital,Government,NA,24-Jul,NA,NA
7331952065,pharmacy,pharmacy,RX Pharmacy,NA,NA,Mo-Fr 09:00-17:00,Teiman-Abokobi Road,Accra
7331974110,pharmacy,pharmacy,Aide Pharmacy,Nana Ama Abora,NA,Mo-Su 07:00-11:00,Teiman-Abokobi Road,Accra
7332012111,clinic,clinic,Isaac Opuni License Chemical,Isaac Opuni Chemical,NA,NA,Teiman-Abokobi Road,Accra
7332075463,pharmacy,pharmacy,Bright Kwasi Ameho,NA,NA,NA,Burgers Town,NA
7335482236,clinic,clinic,Life Health Care,NA,NA,NA,NA,NA
7348800676,clinic,clinic,Givers Scientic Herbal Clinic,NA,NA,NA,NA,NA
7348800680,pharmacy,pharmacy,Kingstreet Pharmacy,NA,NA,NA,NA,NA
7348800679,pharmacy,pharmacy,Mutti Pharmacy,NA,NA,NA,NA,NA
7383192362,clinic,clinic,Nsuakyire Community Clinic,Government,NA,Mo-Fr 08:00-17:00,NA,NA
7383450050,clinic,clinic,Gyangyazie Community clinic,government,NA,NA,NA,NA
7388379167,NA,pharmacy,City Chemicals,NA,NA,NA,NA,NA
7401843038,clinic,NA,Larabanga Health Clinic,NA,NA,NA,NA,NA
7439191623,clinic,NA,Agbogba Community Clinic,NA,NA,"Mo-Su,PH 00:00-23:59",NA,NA
7441173154,pharmacy,pharmacy,Obitu A. Adam OTC,NA,NA,NA,NA,NA
7441397234,pharmacy,pharmacy,Good Start Pharmacy Limited,NA,NA,"Mo-Fr 07:30-22:00; Sa, Su 14:00-21:00",NA,NA
7464619985,clinic,NA,Apenamadi chips compound,NA,NA,NA,NA,NA
7471932854,pharmacy,NA,Tofeefy Pharmacy,NA,NA,NA,NA,NA
7471974190,pharmacy,NA,Crystal,NA,NA,NA,NA,NA
7471988345,pharmacy,NA,NA,NA,NA,NA,NA,NA
7472011399,pharmacy,NA,Kess Pharmacy,NA,NA,NA,Ecowas Road,NA
7472405929,pharmacy,NA,NA,NA,NA,NA,NA,NA
7473457978,hospital,NA,Mankranso Government Hospital,NA,NA,NA,NA,NA
7476292381,hospital,hospital,Tanoso community hospital,NA,NA,NA,Sunyani Road,Kumasi
7494706785,pharmacy,NA,Pearllane Pharmacy Ltd.,NA,NA,NA,NA,NA
7495050567,pharmacy,NA,Just ask Pharmacy and Mart,NA,NA,NA,NA,NA
7496247952,pharmacy,NA,Kklay,NA,NA,NA,NA,NA
7502297591,pharmacy,NA,Medicap Pharmacy,NA,NA,NA,NA,NA
7516013352,pharmacy,pharmacy,Kent Pharmacy,NA,NA,NA,NA,NA
7526173959,clinic,clinic,Medline,NA,NA,NA,NA,NA
7532272117,dentist,NA,King Solomon Dental Clinic,NA,NA,NA,NA,NA
7566424316,pharmacy,pharmacy,Hale Pharmacy,NA,NA,NA,NA,NA
7566448586,clinic,NA,Adaklu Ahunda Health Centre,NA,NA,NA,NA,NA
7572285985,pharmacy,NA,Donatus Pharmacy,Mr Donatus,NA,24-Jul,Ecomoc Street,Techiman
7574477905,pharmacy,NA,Presben Pharmacy Limited,NA,NA,NA,NA,NA
7574692591,hospital,NA,NA,NA,NA,NA,NA,NA
7574692594,pharmacy,NA,Deladem Pharmacy,NA,NA,NA,NA,NA
7574692595,pharmacy,NA,NA,NA,NA,NA,NA,NA
7581511128,hospital,hospital,Aiyinase Clinic,NA,NA,NA,NA,NA
7581519435,hospital,hospital,Nana Benie Memorial Health Centre,NA,NA,NA,NA,Menzezor
7595212785,clinic,NA,Enape Clinic,NA,NA,Mo-Fr 00:00-24:00,Tuobodom Magazine Road,NA
7600226974,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
7600226975,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
7600588293,pharmacy,pharmacy,Star Med,NA,NA,NA,NA,NA
7606543531,pharmacy,pharmacy,Excora Pharmacy,NA,NA,Mo-Su 07:00-22:00,NA,NA
7614571218,pharmacy,NA,Visat Pharmacy,NA,NA,NA,NA,NA
7619067100,pharmacy,pharmacy,Albert Mensah Cemical store,NA,local knowledge;aerial imagery,Mo-Su 08:00-22:00,Sefwi Bekwai to Wiawso Road,Sefwi Bekwai
7620479757,hospital,NA,West Gonja Hospital,NA,NA,NA,NA,NA
7625364314,pharmacy,NA,Aide Pharmacy,NA,NA,NA,NA,NA
7629520511,pharmacy,pharmacy,Open 24 Hours Pharmacy,NA,NA,NA,NA,NA
7629520515,NA,laboratory,MDS-Lancet,NA,NA,NA,NA,NA
7631821113,NA,laboratory,MDS-Lancet Laboratories,NA,NA,NA,NA,NA
7634510373,clinic,NA,NA,NA,NA,NA,NA,NA
7634539648,pharmacy,NA,Akpabe Pharmacy Limited,NA,NA,NA,NA,NA
7637963327,pharmacy,NA,KFB Pharmacy,NA,NA,NA,NA,NA
7640382185,pharmacy,NA,Linah Asante,NA,NA,NA,NA,NA
7680295224,pharmacy,NA,Patrick Boakye Godmyeth Over the Counter MedicineSeller,NA,NA,NA,NA,NA
7693042673,clinic,NA,Penbrose Clinic,NA,NA,NA,NA,NA
7693055793,pharmacy,NA,Frimata Pharmacy,NA,NA,NA,NA,NA
7695271196,clinic,clinic,NA,NA,NA,NA,NA,NA
7697394222,NA,laboratory,Nana Amoako Diagnotic Limited,NA,NA,Mo-Fr 08:00-17:00,Asankrangua Road,Sefwi Bekwai
7704399539,clinic,NA,Anyinasuso Health Centre,NA,NA,NA,NA,NA
7706543085,clinic,NA,Ekebaku Health Centre,GHS,NA,NA,NA,NA
7716420846,clinic,NA,Buipe Health Center,NA,NA,NA,NA,NA
7727437261,pharmacy,NA,Baseline,NA,NA,NA,NA,NA
7727444139,hospital,NA,NA,NA,NA,NA,NA,NA
7742977685,clinic,NA,Queensville West Medical Diagnostic,NA,NA,NA,NA,NA
7742977686,clinic,NA,Linfam Medical Centre,NA,NA,NA,NA,NA
7745148440,pharmacy,NA,Robert Gyedu Pharmacy,NA,NA,NA,NA,NA
7745148441,pharmacy,NA,Mosan Frontline Pharmacy,NA,NA,NA,NA,NA
7745167712,pharmacy,NA,ATM Pharmacy,NA,NA,NA,NA,NA
7745633847,pharmacy,NA,Tobinco Pharmacy,NA,NA,NA,NA,NA
7746284986,hospital,NA,Nzema Baptist Hospital,NA,NA,NA,NA,NA
7751969567,pharmacy,NA,Kinapharma Limited,NA,NA,NA,NA,NA
7751989786,pharmacy,NA,Western Chemicals,NA,NA,NA,NA,NA
7755276266,pharmacy,pharmacy,180 Plus Pharmacy,NA,NA,"Mo-Sa 07:30-21:30, Su 9:00-21:00",Bibiani - Nyinahin - Kumasi Road,Bibiani
7755325222,pharmacy,pharmacy,Jofas Pharmacy,NA,NA,"Mo-Sa 08:00-22:00, Su 14:00-22:00",Bibiani - Nyinahin - Kumasi Road,BIBIANI
7758303994,pharmacy,NA,Ayrton Drugs,NA,NA,NA,NA,NA
7761437285,pharmacy,NA,J. S Asamoah,NA,NA,NA,NA,NA
7761436002,pharmacy,NA,Millennium Pharmacy,NA,NA,NA,NA,NA
7767669321,clinic,NA,Top Herbal Clinic,NA,NA,Mo-Fr 08:00-16:00; Sa 08:00-13:00,NA,NA
7774301190,pharmacy,pharmacy,New Discovery Pharmacy,NA,NA,NA,NA,NA
7775284579,pharmacy,NA,Veronica Sasah,NA,NA,NA,NA,NA
7775289597,pharmacy,NA,McCarthy Hill Pharmacy,NA,NA,NA,NA,NA
